
Running 3 tests using 3 workers
[mock] Intercepting GET /src/hooks/useNowPlaying.ts (normalized: src/hooks/useNowPlaying.ts)
[mock] Intercepting GET /node_modules/.vite/deps/react-i18next.js (normalized: node_modules/.vite/deps/react-i18next.js)
[mock] Intercepting GET /src/contexts/AppShellContext.tsx (normalized: src/contexts/AppShellContext.tsx)
[mock] Intercepting GET /src/components/RouteGuards.tsx (normalized: src/components/RouteGuards.tsx)
[mock] Intercepting GET /src/utils/prefetchRoutes.ts (normalized: src/utils/prefetchRoutes.ts)
[mock] Intercepting GET /src/hooks/usePushSync.ts (normalized: src/hooks/usePushSync.ts)
[mock] Intercepting GET /src/components/LiveRegionProvider.tsx (normalized: src/components/LiveRegionProvider.tsx)
[mock] Intercepting GET /src/components/OfflineIndicator.tsx (normalized: src/components/OfflineIndicator.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/axios.js (normalized: node_modules/.vite/deps/axios.js)
[mock] Intercepting GET /node_modules/.vite/deps/@sentry_react.js (normalized: node_modules/.vite/deps/@sentry_react.js)
[mock] Intercepting GET /src/app/telemetry.ts (normalized: src/app/telemetry.ts)
[mock] Intercepting GET /node_modules/.vite/deps/web-vitals.js (normalized: node_modules/.vite/deps/web-vitals.js)
[mock] Intercepting GET /node_modules/.vite/deps/i18next.js (normalized: node_modules/.vite/deps/i18next.js)
[mock] Intercepting GET /src/i18n/metadata.ts (normalized: src/i18n/metadata.ts)
[mock] Intercepting GET /node_modules/.vite/deps/dompurify.js (normalized: node_modules/.vite/deps/dompurify.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material_Skeleton.js (normalized: node_modules/.vite/deps/@mui_material_Skeleton.js)
[mock] Intercepting GET /src/assets/guu_logo.png (normalized: src/assets/guu_logo.png)
[mock] Intercepting GET /src/components/SmartImage.tsx (normalized: src/components/SmartImage.tsx)
[mock] Intercepting GET /src/components/NotificationsBell.tsx (normalized: src/components/NotificationsBell.tsx)
[mock] Intercepting GET /src/components/MessengerButton.tsx (normalized: src/components/MessengerButton.tsx)
[mock] Intercepting GET /src/constants/placeholders.ts (normalized: src/constants/placeholders.ts)
[mock] Intercepting GET /src/hooks/useMediaQuery.ts (normalized: src/hooks/useMediaQuery.ts)
[mock] Intercepting GET /src/hooks/useFocusTrap.ts (normalized: src/hooks/useFocusTrap.ts)
[mock] Intercepting GET /src/hooks/useScrollRestoration.ts (normalized: src/hooks/useScrollRestoration.ts)
[mock] Intercepting GET /src/config/navigation.ts (normalized: src/config/navigation.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Settings.js (normalized: node_modules/.vite/deps/@mui_icons-material_Settings.js)
[mock] Intercepting GET /src/utils/cn.ts (normalized: src/utils/cn.ts)
[mock] Intercepting GET /src/components/navbar/MobileMenu.tsx (normalized: src/components/navbar/MobileMenu.tsx)
[mock] Intercepting GET /src/components/SyncStatus.tsx (normalized: src/components/SyncStatus.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_material.js (normalized: node_modules/.vite/deps/@mui_material.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Telegram.js (normalized: node_modules/.vite/deps/@mui_icons-material_Telegram.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Email.js (normalized: node_modules/.vite/deps/@mui_icons-material_Email.js)
[request] http://127.0.0.1:5173/src/api/client.ts?t=1767626488719
[mock] Intercepting GET /src/api/client.ts (normalized: src/api/client.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useSessionCrypto.ts?t=1767626488719
[mock] Intercepting GET /src/hooks/auth/useSessionCrypto.ts (normalized: src/hooks/auth/useSessionCrypto.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useProfileSync.ts?t=1767626488719
[mock] Intercepting GET /src/hooks/auth/useProfileSync.ts (normalized: src/hooks/auth/useProfileSync.ts)
[request] http://127.0.0.1:5173/src/hooks/auth/useAuthApi.ts?t=1767626488863
[mock] Intercepting GET /src/hooks/auth/useAuthApi.ts (normalized: src/hooks/auth/useAuthApi.ts)
[mock] Intercepting GET /src/types/Auth.ts (normalized: src/types/Auth.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-BFL632LT.js (normalized: node_modules/.vite/deps/chunk-BFL632LT.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_en.js (normalized: node_modules/.vite/deps/dayjs_locale_en.js)
[mock] Intercepting GET /node_modules/.vite/deps/dayjs_locale_ar.js (normalized: node_modules/.vite/deps/dayjs_locale_ar.js)
[mock] Intercepting GET /node_modules/.vite/deps/framer-motion.js (normalized: node_modules/.vite/deps/framer-motion.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-D7HWE74V.js (normalized: node_modules/.vite/deps/chunk-D7HWE74V.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Dashboard.js (normalized: node_modules/.vite/deps/@mui_icons-material_Dashboard.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Article.js (normalized: node_modules/.vite/deps/@mui_icons-material_Article.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_EventNote.js (normalized: node_modules/.vite/deps/@mui_icons-material_EventNote.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Today.js (normalized: node_modules/.vite/deps/@mui_icons-material_Today.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Person.js (normalized: node_modules/.vite/deps/@mui_icons-material_Person.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ArrowUpward.js (normalized: node_modules/.vite/deps/@mui_icons-material_ArrowUpward.js)
[mock] Intercepting GET /src/components/Magnetic.tsx (normalized: src/components/Magnetic.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Close.js (normalized: node_modules/.vite/deps/@mui_icons-material_Close.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_NotificationsActive.js (normalized: node_modules/.vite/deps/@mui_icons-material_NotificationsActive.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_NotificationsOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_NotificationsOff.js)
[mock] Intercepting GET /src/hooks/usePushPreferences.ts (normalized: src/hooks/usePushPreferences.ts)
[mock] Intercepting GET /src/app/pwaEvents.ts (normalized: src/app/pwaEvents.ts)
[mock] Intercepting GET /src/utils/sanitize.ts (normalized: src/utils/sanitize.ts)
[mock] Intercepting GET /src/components/LoadingState.tsx (normalized: src/components/LoadingState.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MIJJEGYO.js (normalized: node_modules/.vite/deps/chunk-MIJJEGYO.js)
[mock] Intercepting GET /node_modules/.vite/deps/react-dom.js (normalized: node_modules/.vite/deps/react-dom.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_WifiOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_WifiOff.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_sdk-trace-web.js (normalized: node_modules/.vite/deps/@opentelemetry_sdk-trace-web.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_sdk-trace-base.js (normalized: node_modules/.vite/deps/@opentelemetry_sdk-trace-base.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_exporter-trace-otlp-http.js (normalized: node_modules/.vite/deps/@opentelemetry_exporter-trace-otlp-http.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation-fetch.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation-fetch.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_instrumentation-xml-http-request.js (normalized: node_modules/.vite/deps/@opentelemetry_instrumentation-xml-http-request.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_resources.js (normalized: node_modules/.vite/deps/@opentelemetry_resources.js)
[mock] Intercepting GET /node_modules/.vite/deps/@opentelemetry_semantic-conventions.js (normalized: node_modules/.vite/deps/@opentelemetry_semantic-conventions.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-BVUNA7P6.js (normalized: node_modules/.vite/deps/chunk-BVUNA7P6.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-G52SAETV.js (normalized: node_modules/.vite/deps/chunk-G52SAETV.js)
[mock] Intercepting GET /src/utils/media.ts (normalized: src/utils/media.ts)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_ChatBubbleOutline.js (normalized: node_modules/.vite/deps/@mui_icons-material_ChatBubbleOutline.js)
[mock] Intercepting GET /node_modules/.vite/deps/lucide-react.js (normalized: node_modules/.vite/deps/lucide-react.js)
[mock] Intercepting GET /src/hooks/useNotifications.ts (normalized: src/hooks/useNotifications.ts)
[mock] Intercepting GET /node_modules/.vite/deps/focus-trap.js (normalized: node_modules/.vite/deps/focus-trap.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-C6WWHQR7.js (normalized: node_modules/.vite/deps/chunk-C6WWHQR7.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-X7W7O2SS.js (normalized: node_modules/.vite/deps/chunk-X7W7O2SS.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DZHZQC6X.js (normalized: node_modules/.vite/deps/chunk-DZHZQC6X.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CalendarMonth.js (normalized: node_modules/.vite/deps/@mui_icons-material_CalendarMonth.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Timeline.js (normalized: node_modules/.vite/deps/@mui_icons-material_Timeline.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Map.js (normalized: node_modules/.vite/deps/@mui_icons-material_Map.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Notifications.js (normalized: node_modules/.vite/deps/@mui_icons-material_Notifications.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_AutoStories.js (normalized: node_modules/.vite/deps/@mui_icons-material_AutoStories.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_People.js (normalized: node_modules/.vite/deps/@mui_icons-material_People.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Flag.js (normalized: node_modules/.vite/deps/@mui_icons-material_Flag.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Security.js (normalized: node_modules/.vite/deps/@mui_icons-material_Security.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CloudUpload.js (normalized: node_modules/.vite/deps/@mui_icons-material_CloudUpload.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_CloudQueue.js (normalized: node_modules/.vite/deps/@mui_icons-material_CloudQueue.js)
[mock] Intercepting GET /src/constants/serviceWorkerMessages.ts (normalized: src/constants/serviceWorkerMessages.ts)
[mock] Intercepting GET /node_modules/.vite/deps/crypto-js.js (normalized: node_modules/.vite/deps/crypto-js.js)
[mock] Intercepting GET /node_modules/.vite/deps/scrypt-js.js (normalized: node_modules/.vite/deps/scrypt-js.js)
[mock] Intercepting GET /node_modules/.vite/deps/@noble_hashes_hmac.js (normalized: node_modules/.vite/deps/@noble_hashes_hmac.js)
[mock] Intercepting GET /node_modules/.vite/deps/@noble_hashes_sha256.js (normalized: node_modules/.vite/deps/@noble_hashes_sha256.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-B4OCSBZH.js (normalized: node_modules/.vite/deps/chunk-B4OCSBZH.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_utils.js (normalized: node_modules/.vite/deps/@mui_utils.js)
[mock] Intercepting GET /src/components/Layout.tsx (normalized: src/components/Layout.tsx)
[request] http://127.0.0.1:5173/src/api/notifications.ts?t=1767626488719
[mock] Intercepting GET /src/api/notifications.ts (normalized: src/api/notifications.ts)
[mock] Intercepting GET /src/push/subscribe.ts (normalized: src/push/subscribe.ts)
[mock] Intercepting GET /src/utils/browser.ts (normalized: src/utils/browser.ts)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-DU5XUTV7.js (normalized: node_modules/.vite/deps/chunk-DU5XUTV7.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-CYCDERLC.js (normalized: node_modules/.vite/deps/chunk-CYCDERLC.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-QLGACKWX.js (normalized: node_modules/.vite/deps/chunk-QLGACKWX.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-FBNWICUX.js (normalized: node_modules/.vite/deps/chunk-FBNWICUX.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-MHECL6CL.js (normalized: node_modules/.vite/deps/chunk-MHECL6CL.js)
[mock] Intercepting GET /node_modules/.vite/deps/chunk-HLL2HKDK.js (normalized: node_modules/.vite/deps/chunk-HLL2HKDK.js)
[mock] Intercepting GET /src/hooks/useOnlineStatus.ts (normalized: src/hooks/useOnlineStatus.ts)
[mock] Intercepting GET /node_modules/.vite/deps/zod.js (normalized: node_modules/.vite/deps/zod.js)
[request] http://127.0.0.1:5173/src/api/validation.ts
[mock] Intercepting GET /src/api/validation.ts (normalized: src/api/validation.ts)
[console:info] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold (http://127.0.0.1:5173/node_modules/.vite/deps/react-dom_client.js?v=bc5cbebc)
[console:info] [GlobalErrors] Handlers registered {source: global-error-handler} (http://127.0.0.1:5173/src/app/logger.ts)
[mock] Intercepting GET /src/i18n/locales/en/common.json (normalized: src/i18n/locales/en/common.json)
[mock] Intercepting GET /src/i18n/locales/en/navigation.json (normalized: src/i18n/locales/en/navigation.json)
[mock] Intercepting GET /src/i18n/locales/en/dashboard.json (normalized: src/i18n/locales/en/dashboard.json)
[mock] Intercepting GET /src/i18n/locales/en/activity.json (normalized: src/i18n/locales/en/activity.json)
[mock] Intercepting GET /src/i18n/locales/en/schedule.json (normalized: src/i18n/locales/en/schedule.json)
[mock] Intercepting GET /src/i18n/locales/en/auth.json (normalized: src/i18n/locales/en/auth.json)
[mock] Intercepting GET /src/i18n/locales/en/settings.json (normalized: src/i18n/locales/en/settings.json)
[mock] Intercepting GET /src/i18n/locales/en/system.json (normalized: src/i18n/locales/en/system.json)
[mock] Intercepting GET /src/i18n/locales/en/news.json (normalized: src/i18n/locales/en/news.json)
[mock] Intercepting GET /src/i18n/locales/en/events.json (normalized: src/i18n/locales/en/events.json)
[request] http://127.0.0.1:5173/api/v1/auth/mfa/verify
[mock] Intercepting POST /api/v1/auth/mfa/verify (normalized: api/auth/mfa/verify)
[console:info] [SmartImage] status=primary src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[mock] Intercepting GET /s/manrope/v20/xn7gYHE41ni1AdIRggexSg.woff2 (normalized: s/manrope/v20/xn7gYHE41ni1AdIRggexSg.woff2)
[request] http://127.0.0.1:5173/api/v1/auth/mfa/verify
[mock] Intercepting POST /api/v1/auth/mfa/verify (normalized: api/auth/mfa/verify)
[mock] Intercepting GET /src/hooks/useDashboardStories.ts (normalized: src/hooks/useDashboardStories.ts)
[mock] Intercepting GET /src/hooks/useDashboardNews.ts (normalized: src/hooks/useDashboardNews.ts)
[mock] Intercepting GET /src/hooks/useDashboardEvents.ts (normalized: src/hooks/useDashboardEvents.ts)
[request] http://127.0.0.1:5173/src/api/hooks/events.ts?t=1767626488719
[mock] Intercepting GET /src/api/hooks/events.ts (normalized: src/api/hooks/events.ts)
[mock] Intercepting GET /s/oxygen/v16/2sDfZG1Wl4LcnbuKjk0m.woff2 (normalized: s/oxygen/v16/2sDfZG1Wl4LcnbuKjk0m.woff2)
[mock] Intercepting GET /s/oxygen/v16/2sDcZG1Wl4LcnbuCNWgzaGW5.woff2 (normalized: s/oxygen/v16/2sDcZG1Wl4LcnbuCNWgzaGW5.woff2)
[mock] Intercepting GET /s/varela/v17/DPEtYwqExx0AWHX5Ax4E.woff2 (normalized: s/varela/v17/DPEtYwqExx0AWHX5Ax4E.woff2)
[console:info] [SmartImage] status=primary src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[console:info] [SmartImage] status=primary src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[console:info] [SmartImage] status=primary src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[request] http://127.0.0.1:5173/api/v1/notifications
[mock] Intercepting GET /api/v1/notifications (normalized: api/notifications)
[request] http://127.0.0.1:5173/src/api/stories.ts?t=1767626488719
[mock] Intercepting GET /src/api/stories.ts (normalized: src/api/stories.ts)
[request] http://127.0.0.1:5173/api/v1/notifications/check-schedule?lookahead_minutes=15
[mock] Intercepting POST /api/v1/notifications/check-schedule (normalized: api/notifications/check-schedule)
[request] http://127.0.0.1:5173/src/api/hooks/news.ts?t=1767626488863
[mock] Intercepting GET /src/api/hooks/news.ts (normalized: src/api/hooks/news.ts)
[request] http://127.0.0.1:5173/api/v1/notifications/check-schedule?lookahead_minutes=15
[mock] Intercepting POST /api/v1/notifications/check-schedule (normalized: api/notifications/check-schedule)
[request] http://127.0.0.1:5173/api/v1/users/me
[mock] Intercepting GET /api/v1/users/me (normalized: api/users/me)
[mock] Intercepting GET /s/manrope/v20/xn7gYHE41ni1AdIRggexSg.woff2 (normalized: s/manrope/v20/xn7gYHE41ni1AdIRggexSg.woff2)
[mock] Intercepting GET /src/assets/guu_logo.png (normalized: src/assets/guu_logo.png)
[console:error] Failed to load resource: the server responded with a status of 400 (Bad Request) (http://127.0.0.1:5173/api/v1/auth/mfa/verify)
[mock] Intercepting GET /src/i18n/locales/en/profile.json (normalized: src/i18n/locales/en/profile.json)
[request] http://127.0.0.1:5173/api/v1/auth/session/signing-key
[mock] Intercepting GET /api/v1/auth/session/signing-key (normalized: api/auth/session/signing-key)
[mock] Intercepting GET /src/i18n/locales/en/notifications.json (normalized: src/i18n/locales/en/notifications.json)
[mock] Intercepting GET /src/i18n/locales/en/admin.json (normalized: src/i18n/locales/en/admin.json)
[mock] Intercepting GET /src/i18n/locales/en/stories.json (normalized: src/i18n/locales/en/stories.json)
[mock] Intercepting GET /src/i18n/locales/en/messenger.json (normalized: src/i18n/locales/en/messenger.json)
[mock] Intercepting GET /src/i18n/locales/ru/common.json (normalized: src/i18n/locales/ru/common.json)
[mock] Intercepting GET /src/i18n/locales/ru/navigation.json (normalized: src/i18n/locales/ru/navigation.json)
[mock] Intercepting GET /src/i18n/locales/ru/dashboard.json (normalized: src/i18n/locales/ru/dashboard.json)
[mock] Intercepting GET /src/i18n/locales/ru/activity.json (normalized: src/i18n/locales/ru/activity.json)
[mock] Intercepting GET /src/i18n/locales/ru/schedule.json (normalized: src/i18n/locales/ru/schedule.json)
[console:info] [SmartImage] status=loaded src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[console:info] [SmartImage] status=loaded src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/auth.json (normalized: src/i18n/locales/ru/auth.json)
[console:info] [SmartImage] status=primary src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[console:info] [SmartImage] status=primary src=/fallbacks/default_avatar.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[console:info] [SmartImage] status=primary src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[console:info] [SmartImage] status=primary src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[console:info] [SmartImage] status=primary src=/fallbacks/default_avatar.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[mock] Intercepting GET /src/components/PageTransition.tsx (normalized: src/components/PageTransition.tsx)
[console:info] [SmartImage] status=primary src=/src/assets/guu_logo.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/settings.json (normalized: src/i18n/locales/ru/settings.json)
[request] http://127.0.0.1:5173/api/v1/notifications
[mock] Intercepting GET /api/v1/notifications (normalized: api/notifications)
[request] http://127.0.0.1:5173/api/v1/notifications/check-schedule?lookahead_minutes=15
[mock] Intercepting POST /api/v1/notifications/check-schedule (normalized: api/notifications/check-schedule)
[request] http://127.0.0.1:5173/api/v1/notifications/check-schedule?lookahead_minutes=15
[mock] Intercepting POST /api/v1/notifications/check-schedule (normalized: api/notifications/check-schedule)
[request] http://127.0.0.1:5173/api/v1/stories
[request] http://127.0.0.1:5173/api/v1/events?is_active=true&limit=50
[mock] Intercepting GET /fallbacks/default_avatar.png (normalized: fallbacks/default_avatar.png)
[console:info] [SmartImage] status=primary src=/fallbacks/default_avatar.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[console:info] [SmartImage] status=primary src=/fallbacks/default_avatar.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[mock] Intercepting GET /src/i18n/locales/ru/system.json (normalized: src/i18n/locales/ru/system.json)
[mock] Intercepting GET /src/i18n/locales/ru/news.json (normalized: src/i18n/locales/ru/news.json)
[mock] Intercepting GET /src/i18n/locales/ru/events.json (normalized: src/i18n/locales/ru/events.json)
[mock] Intercepting GET /src/i18n/locales/ru/profile.json (normalized: src/i18n/locales/ru/profile.json)
[mock] Intercepting GET /src/i18n/locales/ru/notifications.json (normalized: src/i18n/locales/ru/notifications.json)
[mock] Intercepting GET /src/i18n/locales/ru/admin.json (normalized: src/i18n/locales/ru/admin.json)
[mock] Intercepting GET /src/i18n/locales/ru/stories.json (normalized: src/i18n/locales/ru/stories.json)
[mock] Intercepting GET /src/i18n/locales/ru/messenger.json (normalized: src/i18n/locales/ru/messenger.json)
[console:info] [SmartImage] status=loaded src=/fallbacks/default_avatar.png (http://127.0.0.1:5173/src/components/SmartImage.tsx)
[console:log] [usePushSync] Starting push sync... (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] Notification.permission: denied (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] hasPushConsent before recover: false (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] Recovered consent: false (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] hasPushConsent after recover: false (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] No consent, skipping sync (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
  ✓  1 [chromium] › tests\e2e\mfa.spec.ts:30:3 › Multi-factor authentication flows › completes login when an OTP challenge is returned (1.3s)
[mock] Intercepting GET /s/manrope/v20/xn7gYHE41ni1AdIRggOxSuXd.woff2 (normalized: s/manrope/v20/xn7gYHE41ni1AdIRggOxSuXd.woff2)
[mock] Intercepting GET /src/pages/Settings.tsx (normalized: src/pages/Settings.tsx)
[request] http://127.0.0.1:5173/src/api/mfa.ts?t=1767626488719
[mock] Intercepting GET /src/api/mfa.ts (normalized: src/api/mfa.ts)
[mock] Intercepting GET /src/components/mfa/TotpQrDisplay.tsx (normalized: src/components/mfa/TotpQrDisplay.tsx)
[mock] Intercepting GET /src/components/mfa/OtpEntry.tsx (normalized: src/components/mfa/OtpEntry.tsx)
[mock] Intercepting GET /src/components/mfa/StepUpDialog.tsx (normalized: src/components/mfa/StepUpDialog.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@simplewebauthn_browser.js (normalized: node_modules/.vite/deps/@simplewebauthn_browser.js)
[mock] Intercepting GET /src/assets/spotify_icon.png (normalized: src/assets/spotify_icon.png)
[mock] Intercepting GET /src/utils/spotify.ts (normalized: src/utils/spotify.ts)
[mock] Intercepting GET /src/components/PageFadeIn.tsx (normalized: src/components/PageFadeIn.tsx)
[mock] Intercepting GET /src/components/settings/SettingsUI.tsx (normalized: src/components/settings/SettingsUI.tsx)
[mock] Intercepting GET /src/pages/Login.tsx (normalized: src/pages/Login.tsx)
[mock] Intercepting GET /src/pages/Register.tsx (normalized: src/pages/Register.tsx)
[mock] Intercepting GET /src/pages/ForgotPassword.tsx (normalized: src/pages/ForgotPassword.tsx)
[mock] Intercepting GET /src/pages/ResetPassword.tsx (normalized: src/pages/ResetPassword.tsx)
[mock] Intercepting GET /src/pages/Messenger.tsx (normalized: src/pages/Messenger.tsx)
[mock] Intercepting GET /src/pages/Dashboard.tsx (normalized: src/pages/Dashboard.tsx)
[mock] Intercepting GET /src/pages/News.tsx (normalized: src/pages/News.tsx)
[mock] Intercepting GET /src/pages/Schedule.tsx (normalized: src/pages/Schedule.tsx)
[mock] Intercepting GET /src/pages/Map.tsx (normalized: src/pages/Map.tsx)
[mock] Intercepting GET /src/pages/Profile.tsx (normalized: src/pages/Profile.tsx)
[mock] Intercepting GET /src/pages/Activity.tsx (normalized: src/pages/Activity.tsx)
[mock] Intercepting GET /src/pages/Events.tsx (normalized: src/pages/Events.tsx)
[console:log] [usePushSync] Starting push sync... (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] Notification.permission: denied (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] hasPushConsent before recover: false (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] Recovered consent: false (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] hasPushConsent after recover: false (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[console:log] [usePushSync] No consent, skipping sync (http://127.0.0.1:5173/src/hooks/usePushSync.ts?t=1767626488719)
[mock] Intercepting GET /node_modules/.vite/deps/qrcode__react.js (normalized: node_modules/.vite/deps/qrcode__react.js)
[mock] Intercepting GET /src/components/ui/ParticleAuthBackground.tsx (normalized: src/components/ui/ParticleAuthBackground.tsx)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_Visibility.js (normalized: node_modules/.vite/deps/@mui_icons-material_Visibility.js)
[mock] Intercepting GET /node_modules/.vite/deps/@mui_icons-material_VisibilityOff.js (normalized: node_modules/.vite/deps/@mui_icons-material_VisibilityOff.js)
[mock] Intercepting GET /src/components/DashboardStories.tsx (normalized: src/components/DashboardStories.tsx)
[mock] Intercepting GET /src/components/WeatherWidget.tsx (normalized: src/components/WeatherWidget.tsx)
[mock] Intercepting GET /src/components/ui/index.ts (normalized: src/components/ui/index.ts)
[mock] Intercepting GET /src/hooks/useDashboardStories.ts (normalized: src/hooks/useDashboardStories.ts)
[mock] Intercepting GET /src/hooks/useClock.ts (normalized: src/hooks/useClock.ts)
[mock] Intercepting GET /src/components/dashboard/ScheduleCard.tsx (normalized: src/components/dashboard/ScheduleCard.tsx)
[mock] Intercepting GET /src/components/dashboard/NewsCard.tsx (normalized: src/components/dashboard/NewsCard.tsx)
[mock] Intercepting GET /src/components/dashboard/EventsCard.tsx (normalized: src/components/dashboard/EventsCard.tsx)
[mock] Intercepting GET /src/components/dashboard/DashboardSkeleton.tsx (normalized: src/components/dashboard/DashboardSkeleton.tsx)
[mock] Intercepting GET /src/components/NewsCard.tsx (normalized: src/components/NewsCard.tsx)
[mock] Intercepting GET /src/components/NewsCardSkeleton.tsx (normalized: src/components/NewsCardSkeleton.tsx)
[request] http://127.0.0.1:5173/src/api/news.ts?t=1767626488719
[mock] Intercepting GET /src/api/news.ts (normalized: src/api/news.ts)
